map_index,id,sequence,group,circle,boundary,semantic_type,color,model,x_m,y_m,z_m,yaw_rad,yaw_deg,radius_m,angle_deg,base_length_m,base_width_m,height_m,reflective_bands,reflective_color,source_status,active,note
1,L_IN_01,1,left_inner,left,inner,route,red,small_route,-1.5,0.0,0.0,0.0,0.0,7.625,0.0,0.2,0.2,0.3,1,white,spec-derived,True,左圆内边界；按左圆逆时针行驶顺序编号。
2,L_IN_02,2,left_inner,left,inner,route,red,small_route,-2.08,2.918,0.0,0.0,0.0,7.625,22.5,0.2,0.2,0.3,1,white,spec-derived,True,左圆内边界；按左圆逆时针行驶顺序编号。
3,L_IN_03,3,left_inner,left,inner,route,red,small_route,-3.733,5.392,0.0,0.0,0.0,7.625,45.0,0.2,0.2,0.3,1,white,spec-derived,True,左圆内边界；按左圆逆时针行驶顺序编号。
4,L_IN_04,4,left_inner,left,inner,route,red,small_route,-6.207,7.045,0.0,0.0,0.0,7.625,67.5,0.2,0.2,0.3,1,white,spec-derived,True,左圆内边界；按左圆逆时针行驶顺序编号。
5,L_IN_05,5,left_inner,left,inner,route,red,small_route,-9.125,7.625,0.0,0.0,0.0,7.625,90.0,0.2,0.2,0.3,1,white,spec-derived,True,左圆内边界；按左圆逆时针行驶顺序编号。
6,L_IN_06,6,left_inner,left,inner,route,red,small_route,-12.043,7.045,0.0,0.0,0.0,7.625,112.5,0.2,0.2,0.3,1,white,spec-derived,True,左圆内边界；按左圆逆时针行驶顺序编号。
7,L_IN_07,7,left_inner,left,inner,route,red,small_route,-14.517,5.392,0.0,0.0,0.0,7.625,135.0,0.2,0.2,0.3,1,white,spec-derived,True,左圆内边界；按左圆逆时针行驶顺序编号。
8,L_IN_08,8,left_inner,left,inner,route,red,small_route,-16.17,2.918,0.0,0.0,0.0,7.625,157.5,0.2,0.2,0.3,1,white,spec-derived,True,左圆内边界；按左圆逆时针行驶顺序编号。
9,L_IN_09,9,left_inner,left,inner,route,red,small_route,-16.75,0.0,0.0,0.0,0.0,7.625,180.0,0.2,0.2,0.3,1,white,spec-derived,True,左圆内边界；按左圆逆时针行驶顺序编号。
10,L_IN_10,10,left_inner,left,inner,route,red,small_route,-16.17,-2.918,0.0,0.0,0.0,7.625,202.5,0.2,0.2,0.3,1,white,spec-derived,True,左圆内边界；按左圆逆时针行驶顺序编号。
